Unused keyword arguments: look_ahead_step, local_search, num_workers, max_trials. Please check the base class documentation at https://rl4co.readthedocs.io/en/latest/_content/api/envs/base.html. In case you would like to pass data generation arguments, please pass a `generator` method instead or for example: `generator_kwargs=dict(num_loc=50)` to the constructor.
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_839-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_839-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_844-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_844-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_844-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_849-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_849-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_849-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_854-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_854-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_854-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_859-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_859-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_859-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_864-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_864-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_864-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_869-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_869-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_869-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_874-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_874-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_874-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_879-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_879-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_879-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_884-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_884-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_884-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_889-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_889-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_889-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_894-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_894-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_894-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_899-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_899-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_899-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_904-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_904-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_904-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_909-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_909-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_909-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_914-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_914-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_914-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_919-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_919-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_919-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_924-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_924-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_924-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_929-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_929-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_929-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_934-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_934-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_934-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_939-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_939-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_939-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_944-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_944-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_944-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_949-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_949-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_949-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_954-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_954-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_954-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_959-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_959-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_959-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_964-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_964-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_964-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_969-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_969-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_969-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_974-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_974-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_974-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_979-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_979-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_979-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_984-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_984-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_984-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_989-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_989-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_989-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_994-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_994-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_994-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_999-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_999-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_999-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: last.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/last.pth
